HINSHAW & CULBERTSON LLP  362128133 -- BusinessCode: 541110 -- IL : CHICAGO
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB RESEARCH I - JANUS HENDERS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011120114NAL0014760963001.pdf
        Participants: 463  Average: $40,522
        Assets: $18,761,748
        Contributions - employee: $   2,895 per participant
                      - employer: $       0 per participant
        Loans                   : $     226 per participant
        Service Providers:
           - SIKICH LLP : $13,900  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,260  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $15,160 (or $32 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL GLOBAL INST - U.S. BANK GLOB   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL INTL INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB RESEARCH I - JANUS SERVICE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013162236NAL0025238416001.pdf
        Participants: 431  Average: $39,227
        Assets: $16,907,231
        Contributions - employee: $   3,248 per participant
                      - employer: $       0 per participant
        Loans                   : $      99 per participant
        Service Providers:
           - SIKICH LLP : $7,391  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-3,461  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $3,930 (or $9 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL GLOBAL INST - U.S. BANK GLOB   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL INTL INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB RESEARCH I - JANUS SERVICE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
    2019  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013104026NAL0002557507001.pdf
        Participants: 440  Average: $39,118
        Assets: $17,211,928
        Contributions - employee: $   3,702 per participant
                      - employer: $       0 per participant
        Loans                   : $     373 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-3,972  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQ GRTH I - AMERICAN CENTU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL GLOBAL INST - U.S. BANK GLOB   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL INTL INST - U.S. BANK GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB RESEARCH I - JANUS SERVICE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] HINSHAW & CULBERTSON WELFARE BENEFITS PLAN [362128133-505]
    2022  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/28/20230928191504NAL0026385218001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/21/20220921154722NAL0003842690001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/20/20210720181955NAL0000570067001.pdf
    2019  [codes: 4A4B4D4E4H4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/28/20200928211112NAL0004254240001.pdf
  [Healthcare, Dental, Vision] HINSHAW & CULBERTSON FLEXIBLE COMPENSATION PLAN [362128133-506]
    2022  [codes: 4A4D4E4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/28/20230928191456NAL0017632448001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/21/20220921154714NAL0004073986001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/20/20210720182003NAL0000982769001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/28/20200928211120NAL0003156049001.pdf
