ORACLE CORPORATION  542185193 -- BusinessCode: 541512 -- CA : REDWOOD SHORES
  [401(k)] ORACLE CORPORATION 401(K) SAVINGS AND INVESTMENT PLAN [542185193-001]
    2023  [codes: 2E2F2G2J2K2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/26/20240426174513NAL0018592529001.pdf
        Participants: 103,417  Average: $254,507
        Assets: $26,320,437,734
        Contributions - employee: $   8,998 per participant
                      - employer: $   1,970 per participant
        Loans                   : $     927 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,405,257  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Other fees)
           - FINANCIAL ENGINES : $953,761  ADVISOR (Investment advisory(plan))
           - MERCER INVESTMENTS LLC : $312,276  INVESTMENT ADVISOR (Investment advisory(plan))
           - SENSIBA LLP : $82,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $2,753,794 (or $26 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS LW DRFXD INC INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS CORE FIX INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS EQTY INC FD INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS INTL EQTY FD INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS SM MID CAP EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DESTINATIONS LRG CAP EQTY INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL ASST ALLOC A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAP DEFEND FD CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI CONVERT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI WATER A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI MID CAP GRWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ MID CAP VLE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX FLTRTE HGH INC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX FLTNG RTE HGH INC I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBRGN INNOV GR STK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR INTL SMMID CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR EMRG MKTS SMLL CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS VNTBEL EMRG MKTS OPPS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NWFLT LW DUR CRE PLS BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DFF PHLPSRL EST SECS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS TACT ALLOC FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS KAR MD CP GRW FD CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMLL CP VL CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SM CP GRWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS KAR SMLL CP GRW FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SM CP CR FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SM MD CP CR CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS WCHSTR EVT DRVN I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORT TR CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV CAPUS DIVID FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV CAP SM MID CP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRDRS INTL STK CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VAL FD CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD STRAT INC FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD BAL INC FD CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQTYCL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLBL TTL RET CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON SSTIN EM MRKTS BD A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLBL BD ADV CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BD CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMONDHILL SML CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP FD INST   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE IMPCT BD FD CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CP VL FD CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTNE SNDS CP EMG MRK GRW   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE LRG CP FND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTNE LRG CP FCS FD CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERRITT MICROCAP OPPORT FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGMKTS EQ INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTNLEQTY OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERG MKTSEQ OPEN CL SHRS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQY CONTD PRT INST SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRGYEQTY PT INTL CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLBAL LSTEINFRAOPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY CUSHING MLP PRMIER I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTY MCKY HGHYLD CRP BD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MCKY HGHYLD CRP BD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES SMALL CAP FUND RET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VULCAN VAL PARTNERSM CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN STEERS PRF SEC INC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN STEERS PREF SEC INC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN STEERS INSTL REALTY SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN STEERS REAL EST SEC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQ FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOCORR LG SHRT CMMDTES STRGY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 13D ACTIVIST FUND CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS SM CAP GRWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FD ADV CL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INV INC BLDR FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TRM INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOW JONES WILS 5000 IND PRT INVT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECH SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GRWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC TTL RET   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC GRWTH   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FLOATRATE FD CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON WORLD CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON DEVELMRKTS CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUT GLBL DISCVRY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BAL STRT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVSC THEMATIC ESG STRTGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACT CRE BND STRTGY FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MRGN TACTICMDRTE STRT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MRGN TCTICAGGR STRT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGR GRWTH STRTGY R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD INTSL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FD INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL EST FD RET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FINTECH FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH FUND INSTL CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRTKS PRO FD SVCS CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA CHINA PRO FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECH ULT SCTR PRO FD INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CNSMR SERV ULTRA SCTR PRO FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UTILITIES ULTRA SECTOR PRO FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL GAS ULTRA SECTPRO FDS INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORT FD INVEST CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONVERTIBLE SEC CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVID INC FD CL R   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLBL TCHGRWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONTRARIAN CRE FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVID INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVID INC FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONVERTSEC FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN EURO FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PRTNRS ALL CP VLE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMRG MRKTS FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOC GLBAL GRWTH INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOC INTL GRWTH FND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FCSED INTL GRWTH FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRADDOCK MLTI STRTINC CL INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERBRIDGE GRWTH FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR LGE CAP GRWTH FD N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLR SM MD CP GRWTH CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON TCQUEVILLE INT VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON ARK TRNS INNOV INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON BAL INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON LRGCAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB CORE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STK FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSY AGGR GRWTH FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GRWTH FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS HDGD EQTY INC CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS HEDGED EQY INC CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMS TMPN SM CP GR FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMS TMPNI SM CP GR FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MRKT NTRAL INC CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MARKET NEUT INC CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS INTL GRWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS MRKT NEUTRAL INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GRWTH INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE HLTHCRE FD CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SM CAP VLE CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMID CP GRWTH CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONV BD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY OMNI SM CAP VAL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT PREMIER GRWTH FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PLN GLBL EMRG MRKTS GRW INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLBL GRWTH FD RET SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN INTL GRWTH FD INV CL   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY CONTRAFUND POOL  [043022712-133] C  $2,422,214,190
                 : FIDELITY GROWTH COMPANY POOL  [043022712-135] C  $2,918,254,937
                 : FIDELITY LOW-PRICED STOCK POOL  [043022712-132] C  $581,707,647
           - LOOMIS SAYLES
                 : LOOMIS SAYLES CORE PL FIX INC FD D  [846391546-010] C  $249,050,808
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE EMERG MRKTS EQ TR B  [521309931-006] C  $111,435,391
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST 500 INDEX TRUST  [816327546-001] C  $2,827,124,429
                 : VANGUARD INST EXTENDED MKT IDX TR  [816324211-001] C  $531,955,643
                 : VANGUARD INST TOTAL BOND MKT IDX TR  [816321044-001] C  $544,466,174
                 : VANGUARD TARGET RET 2015 TR SEL  [476935471-001] C  $92,105,915
                 : VANGUARD TARGET RET 2020 TR SEL  [476935530-001] C  $412,433,247
                 : VANGUARD TARGET RET 2025 TR SEL  [476938034-001] C  $712,376,048
                 : VANGUARD TARGET RET 2030 TR SEL  [476938065-001] C  $903,669,386
                 : VANGUARD TARGET RET 2035 TR SEL  [476941311-001] C  $848,752,529
                 : VANGUARD TARGET RET 2040 TR SEL  [476941351-001] C  $772,200,286
                 : VANGUARD TARGET RET 2045 TR SEL  [476944355-001] C  $531,206,840
                 : VANGUARD TARGET RET 2050 TR SEL  [476944390-001] C  $394,215,863
                 : VANGUARD TARGET RET 2055 TR SEL  [476948719-001] C  $261,420,831
                 : VANGUARD TARGET RET 2060 TR SEL  [476948754-001] C  $176,140,889
                 : VANGUARD TARGET RET 2065 TR SEL  [826200492-001] C  $42,627,713
                 : VANGUARD TARGET RET INC TR SEL  [476930815-001] C  $114,180,566
                 : VANGUARD TOT INTL STK MKT IDX TR  [816316167-001] C  $204,556,450
           - WELLS FARGO
                 : FIXED INCOME FUND A  [522250963-001] C  $317,034,987
                 : FIXED INCOME FUND E  [946751921-001] C  $116,436,842
                 : FIXED INCOME FUND F  [522252204-001] C  $347,897,825
                 : FIXED INCOME FUND N  [276724457-001] C  $94,656,145
                 : WELLS FARGO CORE BOND II CIT EF3  [476419204-001] C  $249,050,808
           = SUBTOTAL       $ 16,777,172,389
           = EMPLOYER STOCK $  1,077,828,216
           = OTHER          $  5,841,066,488
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/19/20210519140120NAL0003234210001.pdf
        Participants: 79,163  Average: $259,918
        Assets: $20,575,911,649
        Contributions - employee: $   7,893 per participant
                      - employer: $   1,888 per participant
        Loans                   : $     941 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,118,431  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MERCER INVESTMENTS LLC : $189,851  INVESTMENT ADVISOR (Investment advisory(plan))
           - SENSIBA SAN FILIPPO : $71,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $2,379,282 (or $30 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SA INTERNATIONAL VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SA INTERNATIONAL SMALL COMPANY FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SA US CORE MARKET FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SA EMERGING MARKETS FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 FUND CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX TECHNOLOGY INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY FUND INVEST CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTERNATIONAL PREMIER SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTRNL PREMIER FD INVESTMENT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECTRUM INTERNATL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MRKTS CORP BD IN   $0 | 0.15%)
