ZETA ASSOCIATES  541279046 -- VA : FAIRFAX
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GROWTH Y - HARTFORD AD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - BOSTON FINA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - BOSTON FINANCIA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE TOT RET INST - BOSTON FINANC   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS PARTNERS Y - FIS INVESTOR SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS Y - FIS INVESTOR   $0 | 0.10%)
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Severance, Travel accident] ZETA ASSOCIATES INCORPORATED INDIVIDUAL BENEFIT ACCOUNT [541279046-501]
    2021  [codes: 4A4B4D4E4F4H4I4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/3/20220503130843NAL0003371459001.pdf
        Service Providers:
           - CIGNA HEALTH & LIFE INSURANCE CO : $0  PROVIDES CLAIM & SERVICES (Claims processing | Participant communication | Direct payment from the plan | Contract Administrator | Other services | Non - monetary compensation | Named fiduciary | Float revenue)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/31/20200731102343NAL0012991152004.pdf
        Service Providers:
           - CIGNA HEALTH & LIFE INSURANCE CO : $0  PROVIDES CLAIM & SERVICES (Claims processing | Participant communication | Direct payment from the plan | Contract Administrator | Other services | Non - monetary compensation | Named fiduciary | Float revenue)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/12/20190712113349P040358431831002.pdf
        Service Providers:
           - CIGNA HEALTH & LIFE INSURANCE CO : $0  PROVIDES CLAIM & SERVICES (Claims processing | Participant communication | Direct payment from the plan | Contract Administrator | Other services | Non - monetary compensation | Named fiduciary | Float revenue)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/4/20180604113211P030111626151005.pdf
        Service Providers:
           - CIGNA HEALTH & LIFE INSURANCE CO : $7,182  PROVIDES CLAIM & SERVICES (Claims processing | Participant communication | Direct payment from the plan | Contract Administrator | Other services | Non - monetary compensation | Named fiduciary | Float revenue)
           = TOTAL FEES: $7,182
