GENERAL ELECTRIC COMPANY  140689340 -- BusinessCode: 335900 -- MA : BOSTON
           - KELSO INVESTMENT ASSOCIATES VIII LP : $26,663  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - REDBURN (EUROPE) LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - PIPER JAFFRAY & CO. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ENERGY CAPITAL PARTNERS II : $24,947  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - JONESTRADING INSTIT. SERVICES LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CANTOR FITZGERALD & CO. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - NEWPORT TRUST : $24,000  CONSULTING (Consulting(general))
           - PROSKAUER ROSE LLP : $23,917  LEGAL (Legal)
           - CLSA SECURITIES KOREA LTD. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - JP MORGAN SEC ASIA PACIFIC LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SCOTIA CAPITAL INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BNP PARIBAS SECURITIES SERVICES SA : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SUNTRUST CAPITAL MARKETS, INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - UBS SECURITIES ASIA LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - CARNEGIE INVESTMENT BANK AB : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - WARBURG PINCUS ENERGY LP : $17,465  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COURT SQUARE CAPITAL PARTNERS II : $16,888  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY AND CO INTERNATIONAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - PROA CAPITAL IBERIAN BUYOUT FUND I : $16,782  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - B.RILEY & CO., LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CITIGROUP GLOBAL MARKETS LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - ASTORG PARTNERS V : $16,175  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NATIONAL FINANCIAL SERVICES CORP : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CIBC WORLD MKTS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ROBERT W BAIRD COMPANY INCORPORATED : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - RBC DOMINION SECURITIES INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - GOLDMAN SACHS INTERNATIONAL : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - FIDELITY CLEARING CANADA ULC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - EDGESTONE CAPITAL PARTNERS : $12,462  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BERNSTEIN AUTONOMOUS LLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - APOLLO ACCORD FUND IV LP : $12,345  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LIQUIDNET EUROPE LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MACQUARIE BANK LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - TCI REAL ESTATE PARTNERS FUND II LP : $11,943  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CITATION GROUP : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - FRK RUSSELL SEC/BROADCT CAP CLRING : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - VELOCITY LLC : $10,282  OTHER SERVICES (Other services)
           - CHINA INTERNATIONAL CAPITAL CO : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DANSKE BANK A.S. : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - LIBERUM CAPITAL LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - UBS AG LONDON BRANCH : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - JANNEY MONTGOMERY, SCOTT INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - PERSHING SECURITIES LIMITED : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - COUNTER POINT VENTURES FUND II LP : $8,133  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CREDIT SUISSE SECURITIES EUROPE LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - DAIWA SECURITIES AMERICA INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - D.A. DAVIDSON & CO : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - JEFFERIES INTERNATIONAL LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - EVERCORE ISI : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - HSBC SECURITIES (USA) INC. : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - RIALTO REAL ESTATE FUND II LP : $7,217  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CJS SECURITIES INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - AP IX TIGER CO : $7,123  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PERSHING LLC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - BRIGHAM RESOURCES LLC : $6,923  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ATLANTIC EQUITIES LLP : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - WILLIAM BLAIR & COMPANY L.L.C : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - ALIGHT SOLUTIONS LLC : $6,600  CONSULTING (Consulting(general))
           - DAVY STOCKBROKERS : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - ROYAL BANK OF CANADA EUROPE LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - MERRILL LYNCH PROF. CLEARING CORP : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - LIQUIDNET CANADA INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - KEYBANC CAPITAL MARKETS INC : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - CRAIG-HALLUM : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - DNB MARKETS CUSTODY : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - BMO CAPITAL MARKETS : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - TORONTO DOMINION SECURITIES INC : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           - SG SECURITIES HONG KONG LTD : $0  SECURITIES BROKERAGE (Securities brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Securities brokerage commissions and fees)
           = TOTAL FEES: $345,514,447
        Available Investments:
           - OAKTREE CAPITAL MANAGEMENT
                 : EMERGING MARKETS EQUITY FUND  [981049544-001] E  $178,981,607
           - RELIANCE TRUST COMPANY
                 : POLUNIN CAP PARTNERS  [467425989-007] C  $0
                 : POLUNIN CAP PARTNERS MUTUAL FUND  [367723217-001] C  $359,910,787
           - STATE STREET GLOBAL ADVISORS
                 : CANADA MSCI INDEX FUND  [040025081-204] C  $85,420,982
                 : DAILY EMERGING MKTS INDEX  [040025081-192] C  $198,043,727
                 : DAILY MSCI ACWI EX-US INDEX NON-LEN  [900337987-239] C  $8,440,289,663
                 : EMERGING MARKETS EQUITY SELECT FUND  [040025081-033] C  $749,429,107
                 : GLOBAL EQUITY SELECT NL FUND  [040025081-032] C  $1,418,600,684
                 : MSCI ACWI MIN VOLATILITY INDEX FD  [900337987-461] C  $1,776,512,865
                 : MSCI EAFE INDEX FUND  [040025081-241] C  $596,264,414
                 : RBC EMERGING MARKETS COMMINGLED FND  [411460668-001] C  $295,945,250
                 : S AND P 500 FLAGSHIP FUND  [040025081-004] C  $730,857,368
                 : SSGA US HIGH YIELD V LIQ INDEX  [817064772-001] C  $3,470,063,096
                 : US EQUITY SELECT NL FUND(CMRG)  [326528132-056] C  $1,770,934,266
           - THE SANDERSON INT VAL GRP TRUST
                 : SANDERSON INT VAL FD TRAN AC HOLDIN  [200348128-001] C  $249,019,732
           - WARBURG PINCUS
                 : WARBURG PINCUS GLOBAL GROWTH E  [981457201-001] C  $44,660,079
           = SUBTOTAL       $ 20,364,933,627
           = EMPLOYER STOCK $    334,726,960
           = OTHER          $ 41,035,423,264
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015110212NAL0005032115001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015110212NAL0005032115001.pdf</a>
        Assets: $55,616,133,900
        Service Providers:
           - STATE STREET GLOBAL ADVISORS : $196,996,477  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY X, LP : $9,951,683  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VITRUVIAN INVESTMENT PARTNERSHIP I : $8,525,102  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - TRIDENT V LP : $7,599,217  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - APAX EUROPE IX : $5,879,790  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY XI LP : $4,703,696  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY VIII : $3,810,825  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COLONY INDUSTRIAL FUND LP : $3,744,737  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO V REAL ESTATE FUND : $3,693,114  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GE ASSET MANAGEMENT INCORPORATED : $3,377,109  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - APAX FRANCE VII : $3,245,538  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BROOKFIELD STRATEGIC REAL ESTATE : $3,095,167  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ODYSSEY INVESTMENT PRTNRS FUND V LP : $2,765,077  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STATE STREET BANK AND TRUST : $2,679,827  ACCOUNTING/CUSTODIAN (Accounting(including auditing) | Custodial(securities) | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Float revenue)
           - TRIDENT VII LP : $2,643,388  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SCHULTE ROTH & ZABEL : $2,634,716  LEGAL (Legal)
           - APAX EUROPE VII : $2,436,437  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS IV LP : $2,430,188  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRIDENT VI LP : $2,189,904  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PAMLICO CAPITAL III LP : $2,049,829  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WARBURG PINCUS PE XII LP : $2,013,230  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LEE EQUITY PARTNERS FUND LP : $1,959,934  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AXCEL IV : $1,811,930  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PINE BROOK CAPITAL PARTNERS II LP : $1,785,464  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SILVERMILL FUND I LP : $1,659,389  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS V LP : $1,594,598  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND IX LP : $1,515,763  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - K4 PRIVATE INVESTORS LP : $1,433,133  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GLOBAL BENEFITS GROUP : $1,393,954  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BRIDGE DEBT STRATEGIES III : $1,195,335  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NIAM NORDIC FUND VII : $1,180,894  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NAVIS ASIA FUND VII LP : $1,116,767  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARBURG PINCUS GLOBAL GROWTH : $1,115,436  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ASTORG PARTNERS VI : $1,112,036  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - HARRISON STREET FUND VII LP : $1,111,868  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LION INDUSTRIAL TRUST : $1,094,092  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - FORTRESS CREDIT OPPORTUNITIES FD LP : $1,077,949  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - SHAMROCK CAPITAL GROWTH FUND II LP : $998,134  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS III : $991,442  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GRAIN COMM OPPORTUNITY FUND LP : $972,534  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FSN CAPITAL V LP : $972,247  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - KARNOV GROUP AB : $969,844  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNER V LP : $936,661  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - APOLLO DOMESTIC EMERGING MRKT FUND : $927,835  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BISON CAPITAL PARTNERS V LP : $926,104  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND III LP : $920,730  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COURT SQUARE CAPITAL PARTNERS III : $859,432  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRICEWATERHOUSECOOPERS LLP : $812,736  CONSULTING (Consulting(general))
           - LEP REALIZATION FUND LP : $802,174  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GRYPHON PARTNERS V LP : $800,530  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - WP AUSA LP : $800,000  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - THOMA BRAVO FUND XIII, LP : $778,450  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS V LP : $775,274  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - RLJ EQUITY PARTNERS FUND II LP : $774,418  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - TORQUEST PARTNERS FUND IV LP : $769,746  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ABRIS CEE MID MKT FUND III LP : $762,771  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - APAX US VII LLP : $745,195  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARBURG PINCUS PRIVATE EQUITY IX LP : $726,375  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEA INVESTORS VII LP : $717,855  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WARWICK PARTNERS III LP : $713,630  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - IRC RETAIL : $706,905  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS & CO : $0  SECURITIES BROKERAGE (Securities brokerage | Securities brokerage commissions and fees)
           - UNISON CAPITAL PARTNERS IV F LP : $695,957  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEW MOUNTAIN PARTNERS V LP : $694,863  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - LEE EQUITY PARTNERS FUND III LP : $684,396  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - FORTRESS CREDIT OPRT. FUND IV LP : $643,443  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GENNX360 CAPITAL PARTNERS LP : $629,405  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ECP AFRICA FUND IV LLC : $616,657  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SQUARE MILE CREDIT PARTNERS II LP : $604,618  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ASTORG PARTNERS VII : $583,426  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS VII LP : $579,965  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - ALPHA PRIVATE EQUITY FUND 7 : $559,675  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - SILVERMILL LLC : $538,684  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND II LP : $534,161  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - EXPONENT PRIVATE EQUITY LLP : $525,970  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - LONGREACH CAPITAL PARTNERS III LP : $525,219  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CLAYTON, DUBILIER + RICE X LP : $516,674  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BEECKEN PETTY O KEEFE FUND IV LP : $510,596  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - BROOKFIELD RE FINANCE FUND V : $507,472  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PAMLICO CAPITAL IV LP : $504,610  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - UNISON CAPITAL PARTNERS III : $499,817  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CLAYTON DUBILIER & RICE FUND IX LP : $488,186  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEWPORT GLOBAL OPP FUND I A LP : $484,910  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - STIRLING SQUARE CAP FUND IV : $481,678  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - ORRICK HERRINGTON AND SUTCLIFFE LLP : $470,027  LEGAL (Legal)
           - NCH AGRIBUSINESS INVESTORS II CORP : $455,959  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - FF & P INVESTOR 8 ERISA LP : $455,946  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - AUTHENTIC EQUITY STARTUP : $445,250  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PALATINE PRIVATE EQUITY FUND III LP : $415,287  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - VELOCITY SHIPMATES-PRINTMATES HLDG : $413,262  OTHER SERVICES (Other services)
           - CITIC CAPITAL CHINA RETAIL : $404,491  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - VITRUVIAN INVESTMENT PARTNERSHIP II : $401,141  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS LP : $398,679  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - PROA CAPITAL IBERIAN BUYOUT FUND I : $389,679  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - NEWQUEST ASIA FUND III LP : $386,518  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS VI LP : $384,447  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - INDUSTRIAL GROWTH PARTNERS V LP : $377,225  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - GENNX360 CAPITAL PARTNERS II LP : $369,527  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - AEA INVESTORS VI LP : $366,037  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - BISON CAPITAL PARTNERS IV LP : $361,025  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NORTH CASTLE PARTNERS VI LP : $355,294  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - NORTHGATE ARINSO HR : $348,951  CONSULTING (Consulting(general))
           - PRECISION ASSESSMENT TECH : $345,689  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - COLLER INTERNATIONAL PARTNERS VII : $335,871  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - IMM ROSEGOLD 3 PRIVATE EQUITY FUND : $329,490  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - APAX FRANCE : $329,166  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - PRIMAVERA CAPITAL FUND I LP : $316,763  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
           - WELLWOOD ENVIRONMENTAL INC : $308,139  CONSULTING (Consulting(general))
           - ODYSSEY INVESTMENT PTNRS FUND IV LP : $307,400  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - RENAISSANCE ASSOCIATES LTD : $303,092  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - VISTRIA FUND II LP : $301,605  INVESTMENT MANAGER (Investment management | Investment management fees paid directly by plan)
           - CAPITAL ALLIANCE PE FUND IV : $299,788  INVESTMENT MANAGER (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid directly by plan)
