DOMINION ENERGY, INC.  256263994 -- VA : RICHMOND
  [Other] DOMINION ENERGY, INC. DEFINED BENEFIT MASTER TRUST [256263994-047]
    2022
        Assets: $8,761,103,461
        Service Providers:
           - JP MORGAN CHASE BANK : INV-MGMT (Investment management | Investment management fees paid directly by plan)
           - CME IRS CME GOLD US MXN P 28D TIIE/ : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS CME GOLD US MXN P 28D TIIE/ : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - KERING ADR : INV MANAGWER (Investment management fees paid directly by plan)
           - BUCHANAN IMGERSOLL : INV MANAGER (Investment management fees paid directly by plan)
           - GERDAU SA ADR : INV MANAGER (Investment management fees paid directly by plan)
           - INFOSYS TECHNOLOGIES LTD. ADR : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS GOLD US 33 01/04/2048 USD P : INV MANAGER (Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSION PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS GOLD US33 12/20/2047 USD P3 : INV MANAGER (Investment management fees paid directly by plan)
           - LCH IRS LCH GOLDUSD P2.54%/R : INV MANAGER (Investment management fees paid directly by plan)
           - ROCKPOINT REAL EATATE FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - MAHINDRA & MAHINDRA ADR : INV MANAGER (Investment management fees paid directly by plan)
           - LCH IRS GOLD US 33 20/03/2038 JPY : INV MANAGER (Investment management fees paid directly by plan)
           - COMMITTEE ON INVESTMENT OF EMPLOYEE : INV MANAGER (Investment management fees paid directly by plan)
           - LARSEN & TOURBO GDR : INV MANAGER (Investment management fees paid directly by plan)
           - SBERBANK OF RUSSIA ADR : INV MANAGER (Investment management fees paid directly by plan)
           - SURGUTNEFTEGAS PJS ADR : INV MANAGER (Investment management fees paid directly by plan)
           - GEORGIA DEPARTMENT OF REVENUE : ACCOUNTING (Accounting(including auditing))
           - PWP GROWTH EQUITY FUND I LP : INV MANAGER (Investment management fees paid directly by plan)
           - AXIOM INTERNATIONAL INVESTORS LLC : INV MANAGER (Investment management fees paid directly by plan)
           - A&M CAPITAL PARTNERS LP : INV MANAGER (Investment management fees paid directly by plan)
           - KKR NORTH AMERICA FUND XI LP : INV MANAGER (Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK : INV MANAGER (Investment management fees paid directly by plan)
           - SANDS CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : TRUSTEE (Trustee(bank, trust company, or similar))
           - WELLS CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - JOHN HANCOCK MUTUAL LIFE INS CO : INV MANAGER (Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND II LP : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECOND OPP OFFSHORE FD II : INV MANAGER (Investment management fees paid directly by plan)
           - A&M CAPITAL OPPORTUNITIES FUND, LP : INV MANAGER (Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES LLC : INV MANAGER (Investment management fees paid directly by plan)
           - NORTH HAVEN CAPITAL PARTNERS VA-A L : INV MANAGER (Investment management fees paid directly by plan)
           - VICTORY CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - JP MORGAN INVESTMENT MANAGEMENT INC : INV MANAGER (Investment management fees paid directly by plan)
           - DOMINION RESOURCES SVCS INC : PLAN ADMIN (Plan Administrator)
           - TRILANTIC CAPITAL PARTNERS V LP : INV MANAGER (Investment management fees paid directly by plan)
           - ACADIAN ASSET MANAGEMENT, LLC : INV MANAGER (Investment management fees paid directly by plan)
           - 1607 CAPITAL PARTNERS LLC : INV MANAGER (Investment management fees paid directly by plan)
           - FEDERATED INVESTORS, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : INV MANAGER (Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT COMPA : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNERS VI PARAL : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS II PARALL : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - MORGAN STANLEY INVESTMENT MANAGEMEN : INV MANAGER (Investment management fees paid directly by plan)
           - ROTHSCHILD ASSET MANAGEMENT, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - INTECH INVESTMENT MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST CO. : INV MANAGER (Investment management fees paid directly by plan)
           - SCHRODER INVESTMENT MGMT N.A. : INV MANAGER (Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - WESTWOOD HOLDINGS GROUP, INC : INV MANAGER (Investment management fees paid directly by plan)
           - NISA INVESTMENT ADVISORS L.L.C. : INV MANAGER (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS (TE) FEEDER : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS (NORTH AM : INV MANAGER (Investment management fees paid directly by plan)
           - SILCHESTER INTERNATIONAL INVESTOR I : INV MANAGER (Investment management fees paid directly by plan)
           - PRUDENTIAL INSURANCE CO : INV MANAGER (Investment management fees paid directly by plan)
           - THOMAS H. LEE EQUITY FUND VII, LP : INV MANAGER (Investment management fees paid directly by plan)
           - MFS HERITAGE COMPANY : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC III : INV MANAGER (Investment management fees paid directly by plan)
           - BOSTON COMPANY ASSET MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - CCMP CAPITAL INVESTORS III : INV MANAGER (Investment management fees paid directly by plan)
           - NB STRATEGIC CO-INVESTMENT PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - WELSH CARSON ANDERSON & STOWE XII : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND IV (USD) : INV MANAGER (Investment management fees paid directly by plan)
           - IRONSIDES OFFSHORE DIRECT INVESTMEN : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERSQUARE INVESTMENT MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - NB STRATEGIC CO-INVESTMENT PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS II : INV MANAGER (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS (TE) FEEDER : INV MANAGER (Investment management fees paid directly by plan)
           - AXA EQUITABLE LIFE INSURANCE CO : INV MANAGER (Investment management fees paid directly by plan)
           - KKR AMERICAS FUND XII LP : INV MANAGER (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL V : INV MANAGER (Investment management fees paid directly by plan)
           - ARCLIGHT ENERGY PARTNERS FUND VI LP : INV MANAGER (Investment management fees paid directly by plan)
           - NB PRIVATGE EQUITY CREDIT OPPORTUNI : INV MANAGER (Investment management fees paid directly by plan)
           - KKR 2006 FUND : INV MANAGER (Investment management fees paid directly by plan)
           - PRINCIPAL GLOBAL INVESTORS : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES : INV MANAGER (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL INVESTORS : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS II : INV MANAGER (Investment management fees paid directly by plan)
           - BLACKROCK : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC IV : INV MANAGER (Investment management fees paid directly by plan)
           - ERNST & YOUNG : ACCOUNTING (Accounting(including auditing))
           - FACTSET RESEARC SYSTEMS, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - OKLAHOMA TAX COMMISSION : ACCOUNTING (Accounting(including auditing))
           - BARRA, INC, : INV MANAGER (Investment management fees paid directly by plan)
           - LCH_IRS_LCH_GOLDUS : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST CAPITAL II : INV MANAGER (Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VIII, L.P. : INV MANAGER (Investment management fees paid directly by plan)
           - BLOOMBERG FINANCE L.P. : INV MANAGER (Investment management fees paid directly by plan)
           - CME_IRS GOLDUS33 : INV MANAGER (Investment management fees paid directly by plan)
           - CDS/STS ICE_GOLDUS : INV MANAGER (Investment management fees paid directly by plan)
           - LCH_IRS_LCH GOLDUS : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND III LP : INV MANAGER (Investment management fees paid directly by plan)
        Available Investments:
           - BLACK ROCK FINANCIAL MANAGEMENT
                 : BLACK ROCK LT CREDIT BOND INDEX  [510395386-000] C  $252,122,657
           - GOLDMAN SACHS AND CO.
                 : GTSCO LONG DURATION FUND  [135108880-000] C  $267,305,901
           - JP MORGAN CHASE BANK NA
                 : JPMCB SPECIAL SITUATIONS PROP FUND  [206201314-000] C  $67,229,357
                 : JPMCB US ACTIVE CORE PLUS  [206201314-000] C  $137,695,777
           - MFS INSTITUTIONAL ADVISORS
                 : MFS INTERNATIONAL GROWTH FUND  [043247425-000] C  $60,992,244
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL RUSSELL 1000 GROWTH INDEX  [456138589-000] C  $46,446,354
                 : NT COLL RUSSELL 1000 VALUE INDEX  [456138589-000] C  $108,399,929
                 : NT COLL RUSSELL 2000 GROWTH INDEX  [456138589-000] C  $64,822,829
                 : NT COLL RUSSELL 2000 VALUE INDEX  [456138589-000] C  $65,959,879
                 : NT COLL S&P 500 INDEX FUND  [456138589-000] C  $56,265,098
                 : NT COLL SHORT TERM INVESTMENT FUND  [456138589-000] C  $216,797,481
           - SILCHESTER INTERNATIONAL INVESTORS
                 : SILCHESTER INTL VALUE EQUITY GROUP  [367045783-000] E  $54,843,372
           - STATE STREET GLOBAL ADVISORS
                 : SSGA DAILY MSCI ACWI EX US INDEX  [040025081-000] C  $62,653,811
                 : SSGA EMERGING MARKETS INDEX  [040025081-000] C  $157,928,951
                 : SSGA S&P MIDCAP 400 R INDEX FUND  [040025081-000] C  $142,331,357
    2017
        Assets: $8,596,479,019
        Service Providers:
           - PRINCIPAL GLOBAL INVESTORS : INV MANAGER (Investment management fees paid directly by plan)
           - PEG US CORP FINANCI INSTL V : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS CME GOLDUS USD P 2.5 R 3M L : INV MANAGER (Investment management fees paid directly by plan)
           - APOLLO INVESTMENT FUND VIII, LP : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS II : INV MANAGER (Investment management fees paid directly by plan)
           - ERNST & YOUNG US LLP : ACCOUNTING (Accounting(including auditing))
           - BLACKROCK : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS V LP : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSION PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSIONS PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - AG CAPITAL RECOVERY PARTNERS VII : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - ROCKPOINT REAL ESTATE FUND III : INV MANAGER (Investment management fees paid directly by plan)
           - ARCLIGHT ENERGY PARTNERS FUND V LP : INV MANAGER (Investment management fees paid directly by plan)
           - RCP ADVISORS : INV MANAGER (Investment management fees paid directly by plan)
           - KKR 2006 FUND : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND : INV MANAGER (Investment management fees paid directly by plan)
           - AG SELECT PARTNERS ADVANTAGE HOLDIN : INV MANAGER (Investment management fees paid directly by plan)
           - BLOOMBERG FINANCE LP : INV MANAGER (Investment management fees paid directly by plan)
           - COST EFFECTIVENESS MEASUREMENT INC. : INV MANAGER (Investment management fees paid directly by plan)
           - NB PRIVATE EQUITY CREDIT OPPORTUNIT : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS CME GOLDUS MXN P 28D TIIE R : INV MANAGER (Investment management fees paid directly by plan)
           - CDS STS ICE GOLDUS 20 06 2022 SWPC0 : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS CME GOLDUS USD P 2.35 R 3M : INV MANAGER (Investment management fees paid directly by plan)
           - EVESTMENT ALLIANCE LLC : INV MANAGER (Investment management fees paid directly by plan)
           - SILVERPEAK LEGACY PENSION PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - CME IRS CME GOLDUS USD P 1.75 R 3M : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC IV : INV MANAGER (Investment management fees paid directly by plan)
           - CDS STS ICE GOLDUS 20 12 2022 SWPCO : INV MANAGER (Investment management fees paid directly by plan)
           - BUCHANAN IMGERSOL : INV MANAGER (Investment management fees paid directly by plan)
           - ROCKPOINT REAL ESTATE FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - KKR AMERICAS FUND XII LP : INV MANAGER (Investment management fees paid directly by plan)
           - BURGISS GROUP LLC : INV MANAGER (Investment management fees paid directly by plan)
           - PGSF IV FEEDER, LP : INV MANAGER (Investment management fees paid directly by plan)
           - COMMITTEE ON INVESTMENT OF EMPLOYEE : INV MANAGER (Investment management fees paid directly by plan)
           - OCM OPPORTUNITIES FUND VII-B : INV MANAGER (Investment management fees paid directly by plan)
           - AG REALTY FUND VII : INV MANAGER (Investment management fees paid directly by plan)
           - ROTHSCHILD ASSET MANAGEMENT, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT COMPA : INV MANAGER (Investment management fees paid directly by plan)
           - THOMAS H. LEE EQUITY FUND VII, LP : INV MANAGER (Investment management fees paid directly by plan)
           - PWP GROWTH EQUITY FUND I LP : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERBRIDGE CAPITAL PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - INTECH INVESTMENT MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS (TE) FEEDER : INV MANAGER (Investment management fees paid directly by plan)
           - PRUDENTIAL INSURANCE CO. : INV MANAGER (Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - DOMINION ENERGY SERVICES, INC. : PLAN ADMIN (Plan Administrator)
           - NISA INVESTMENT ADVISORS. L.L.C. : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV MANAGER (Investment management fees paid directly by plan)
           - NB CO-INVESTMENT PARTNERS (FORMERLY : INV MANAGER (Investment management fees paid directly by plan)
           - SILCHESTER INTERNATIONAL INVESTOR I : INV MANAGER (Investment management fees paid directly by plan)
           - BOSTON COMPANY ASSET MANAGEMENT LLC : INV MANAGER (Investment management fees paid directly by plan)
           - SCHRODER INVESTMENT MGMT N.A. : INV MANAGER (Investment management fees paid directly by plan)
           - CCMP CAPITAL INVESTORS III : INV MANAGER (Investment management fees paid directly by plan)
           - NB STRATEGIC CO-INVESTMENT PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - MFS HERITAGE COMPANY : INV MANAGER (Investment management fees paid directly by plan)
           - WELSH CARSON ANDERSON & STOWE XII : INV MANAGER (Investment management fees paid directly by plan)
           - KKR ASIAN FUND II : INV MANAGER (Investment management fees paid directly by plan)
           - AXA EQUITABLE LIFE INSURANCE CO. : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECOND OPP OFFSHORE FD II : INV MANAGER (Investment management fees paid directly by plan)
           - CENTERSQUARE INVESTMENT MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST INVESTMENT PARTNERS III : INV MANAGER (Investment management fees paid directly by plan)
           - ARCLIGHT ENERGY PARTNERS FUND VI LP : INV MANAGER (Investment management fees paid directly by plan)
           - KKR SPECIAL SITUATIONS (TE) FEEDER : INV MANAGER (Investment management fees paid directly by plan)
           - NB STRATEGIC CO-INVESTMENT PARTNERS : INV MANAGER (Investment management fees paid directly by plan)
           - A&M CAPITAL PARTNERS LP : INV MANAGER (Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES OFFSHORE : INV MANAGER (Investment management fees paid directly by plan)
           - FACTSET RESEARCH SYSTEMS, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - KKR EUROPEAN FUND IV : INV MANAGER (Investment management fees paid directly by plan)
           - PEG US CORP FINANCE INSTL INVESTORS : INV MANAGER (Investment management fees paid directly by plan)
           - COMVEST CAPITAL II : INV MANAGER (Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK : INV MANAGER (Investment management fees paid directly by plan)
           - AXIOM INTERNATIONAL INVESTORS LLC : INV MANAGER (Investment management fees paid directly by plan)
           - SANDS CAPITAL MANAGEMENT, LLC : INV MANAGER (Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : TRUSTEE (Trustee(bank, trust company, or similar))
           - JOHN HANCOCK MUTUAL LIFE INS CO : INV MANAGER (Investment management fees paid directly by plan)
           - WELLS CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - WESTWOOD HOLDINGS GROUP, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - NORTH HAVEN CAPITAL PARTNERS VI-A L : INV MANAGER (Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES LLC : INV MANAGER (Investment management fees paid directly by plan)
           - KKR NORTH AMERICA FUND XI LP : INV MANAGER (Investment management fees paid directly by plan)
           - FEDERATED INVESTORS, INC. : INV MANAGER (Investment management fees paid directly by plan)
           - VICTORY CAPITAL MANAGEMENT : INV MANAGER (Investment management fees paid directly by plan)
           - JP MORGAN INVESTMENT MANAGEMENT INC : INV MANAGER (Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : INV MANAGER (Investment management fees paid directly by plan)
           - MORGAN STANLEY INVESTMENT MANAGEMEN : INV MANAGER (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST CO : INV MANAGER (Investment management fees paid directly by plan)
           - 1607 CAPITAL PARTNERS LLC : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC CAPITAL PARTNER V (NORTH : INV MANAGER (Investment management fees paid directly by plan)
           - ACADIAN ASSET MANAGEMENT, LLC : INV MANAGER (Investment management fees paid directly by plan)
           - IRONSIDES OFFSHORE DIRECT INVESTMEN : INV MANAGER (Investment management fees paid directly by plan)
           - TRILANTIC ENERGY PARTNERS (NORTH AM : INV MANAGER (Investment management fees paid directly by plan)
        Available Investments:
           - BLACK ROCK FINANCIAL MANAGEMENT
                 : BLACK ROCK LT CREDIT BOND INDEX  [510395386-000] C  $270,336,268
           - GOLDMAN SACHS AND CO.
                 : GTSCO LONG DURATION FUND  [135108880-000] C  $283,877,252
           - JP MORGAN CHASE BANK NA
                 : JPMCB SPECIAL SITUATIONS PROP FUND  [206201314-000] C  $62,001,751
                 : JPMCB US ACTIVE CORE PLUS  [206201314-000] C  $193,889,491
           - MFS INSTITUTIONAL ADVISORS
                 : MFS INTERNATIONAL GROWTH FUND  [043247425-000] C  $66,558,374
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL RUSSELL 1000 GROWTH INDEX  [456138589-000] C  $130,011,360
                 : NT COLL RUSSELL 1000 VALUE INDEX  [456138589-000] C  $239,138,426
                 : NT COLL RUSSELL 2000 GROWTH INDEX  [456138589-000] C  $71,473,687
                 : NT COLL RUSSELL 2000 VALUE INDEX  [456138589-000] C  $75,663,324
                 : NT COLL S&P 500 INDEX FUND  [456138589-000] C  $126,493,582
                 : NT COLL SHORT TERM INVESTMENT FUND  [456138589-000] C  $171,864,647
           - SILCHESTER INTERNATIONAL INVESTORS
                 : SILCHESTER INTL VALUE EQUITY GROUP  [367045783-000] E  $64,074,689
           - STATE STREET GLOBAL ADVISORS
                 : SSGA DAILY MSCI ACWI EX US INDEX  [040025081-000] C  $72,853,748
                 : SSGA EMERGING MARKETS INDEX  [040025081-000] C  $216,566,538
                 : SSGA S&P MIDCAP 400 R INDEX FUND  [040025081-000] C  $160,101,200
