SPRINT CORPORATION  461170005 -- BusinessCode: 517000 -- KS : OVERLAND PARK
  [401(k), Employee Stock Ownership Plan] SPRINT 401 (K) PLAN [461170005-004]
    2020  [codes: 2F2I2J2O2R2T3H3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013184204NAL0020191201001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,944,218  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MERCER INVESTMENTS MANAGEMENT : $937,500  CONSULTANT (Consulting(general))
           - GREATBANC TRUST COMPANY : $9,800  CONSULTANT (Consulting(general))
           = TOTAL FEES: $3,891,518
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT SMALLCAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SHORT DURATION INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GLOBAL WATERFUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO LARGE CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO EMERGING OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO MID CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY GROWTH EQUITY ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BMO SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK CREDIT STRATEGIES INCM CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELD BOND INSTITUTI   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION FD CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
        Available Investments:
           - GLOBAL TRUST COMPANY
                 : AMERICAN CENTURY INTL GWTH CIT  [263761443-002] C  $0
                 : ARROW STR INTL EQ EAFE CIT  [306507806-003] C  $0
           - INVESTEC ASSET MANAGEMENT NORTH AMERICA, INC
                 : INVESTEC EM LLC  [392079691-001] C  $0
           - MANULIFE ASSET MANAGEMENT TRUST COMPANY
                 : MANULIFE CORE PLUS FIXED INC FD  [452395022-002] C  $0
           - MONDRIAN INVESTMENT PARTNERS
                 : MONDRIAN EMG MKTS WLTH EQ CL F  [812017439-002] C  $0
           - RELIANCE TRUST COMPANY
                 : COLLECTIVE LSV INTL FND TIER 7  [906169542-015] C  $0
           - STATE STREET GLOBAL ADVISORS
                 : TARGET RETIRE 2015  [900337987-189] C  $0
                 : TARGET RETIRE 2020  [900337987-191] C  $0
                 : TARGET RETIRE 2025  [900337987-193] C  $0
                 : TARGET RETIRE 2030  [900337987-195] C  $0
                 : TARGET RETIRE 2035  [900337987-197] C  $0
                 : TARGET RETIRE 2040  [900337987-199] C  $0
                 : TARGET RETIRE 2045  [900337987-201] C  $0
                 : TARGET RETIRE 2050  [900337987-203] C  $0
                 : TARGET RETIRE 2055  [900337987-321] C  $0
                 : TARGET RETIRE INCOME  [900337987-185] C  $0
           - WELLINGTON TRUST COMPANY, NA
                 : WELLING TRST DUR ENTERP SER II  [046913417-188] C  $0
