THE MITRE CORPORATION  042239742 -- MA : BEDFORD
  [403(b)] THE MITRE CORPORATION TAX SHELTERED ANNUITY PLAN [042239742-001]
    2022  [codes: 2L2M2G2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002094528NAL0017038129001.pdf
        Participants: 20,331  Average: $204,005
        Assets: $4,147,643,081
        Service Providers:
           - FID INV INST OPS CO : $598,524  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC : $546,159  ADVISOR (Investment advisory(plan))
           - TIAA : $153,083  CONTRACT ADMIN (Claims processing)
           = TOTAL FEES: $1,297,766 (or $63 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 4.00%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 4.00%)
           - FID INV INST OPS CO : PAX INTL SUSTAINABLEECONOMY INVESTO   $0 | 4.00%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 38.00%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO RAE PLUS SMALL FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO RAE PLUS EMG FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 4.00%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2055 FD   $0 | 15.00%)
           - FID INV INST OPS CO : T ROWE PRICE RETIRE 2050 FUND   $0 | 15.00%)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $52,080,702
           = SUBTOTAL $     52,080,702
           = OTHER    $  4,963,693,034
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/8/20210908085521NAL0004490771001.pdf
        Participants: 19,007  Average: $239,140
        Assets: $4,545,351,415
        Service Providers:
           - TIAA : $0  CONTRACT ADMIN (Claims processing)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $42,727,133
           = SUBTOTAL $     42,727,133
           = OTHER    $  4,502,624,282
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/21/20200721092404NAL0001635985001.pdf
        Participants: 17,849  Average: $230,294
        Assets: $4,110,529,920
        Service Providers:
           - TIAA : $0  CONTRACT ADMIN (Claims processing)
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $51,136,344
           = SUBTOTAL $     51,136,344
           = OTHER    $  4,059,393,576
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/19/20190619113803P030297380583001.pdf
        Participants: 17,544  Average: $196,013
        Assets: $3,438,862,398
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624206-004] P  $48,301,490
           = SUBTOTAL $     48,301,490
           = OTHER    $  3,390,560,908
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/20/20180820123712P030100674381001.pdf
        Participants: 14,366  Average: $253,632
        Assets: $3,643,681,898
        Available Investments:
           - TIAA
                 : TIAA REAL ESTATE  [131624203-004] P  $45,327,929
           = SUBTOTAL $     45,327,929
           = OTHER    $  3,598,353,969
  [Dental] GROUP DENTAL PLAN [042239742-509]
    2019  [codes: 4D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135011NAL0002753827001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417101907P040177863895001.pdf
        Participants: 6,627
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/15/20180515093534P040070808017001.pdf
        Participants: 6,521
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Severance, Travel accident] THE MITRE CORPORATION HEALTH & WELFARE PLAN [042239742-501]
    2022  [codes: 4A4B4D4E4F4I4G4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016174458NAL0026366067001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/21/20220721102040NAL0002426435001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715113342NAL0019172080001.pdf
  [Healthcare] MITRE CORPORATION HEALTH CARE EXPENSE ACCOUNT PLAN [042239742-530]
    2019  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135217NAL0003817601001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417102103P040132688253001.pdf
        Participants: 2,639
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/15/20180515093342P040068210999001.pdf
        Participants: 2,567
  [Healthcare] MITRE CORPORATION HEALTH CARE PLAN [042239742-542]
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/13/20221013085548NAL0016418563001.pdf
        Participants: 7,322  Average: $10,478
        Assets: $76,722,086
        Service Providers:
           - FIDELITY TRUST INVESTMENT MANAGE : $55,368  INVESTMENT MANAGER (Trustee(bank, trust company, or similar))
           - BDO USA LLP : $28,500  AUDITORS (Accounting(including auditing))
           - AETNA HEALTH : $3,763,870  CONTRACT ADMINISTRATIVE (Claims processing)
           - WILLIS TOWERS WATSON : $78,929  ACTURAL (Actuarial)
           = TOTAL FEES: $3,926,667 (or $536 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014062214NAL0039159298001.pdf
        Participants: 6,644  Average: $10,663
        Assets: $70,849,662
        Service Providers:
           - WILLIS TOWERS WATSON : $50,000  ACTURAL (Actuarial)
           - AETNA HEALTH INC : $2,914,818  CONTRACT ADMINISTRATIVE (Claims processing)
           - BDO USA LLP : $28,500  AUDITORS (Accounting(including auditing))
           - FIDELITY TRUST INVESTMENT MANAGER : $27,938  INVESTMENT MANAGER (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $3,021,256 (or $454 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/9/20201009074057NAL0013594625001.pdf
        Participants: 6,484  Average: $9,793
        Assets: $63,501,364
        Service Providers:
           - FIDELITY TRUST INVESTMENT MANAGER : $62,640  INVESTMENT MANAGER (Trustee(bank, trust company, or similar))
           - BDO USA LLP : $28,500  AUDITORS (Accounting(including auditing))
           - PRICEWATERCOOPERS LLP : $96,250  ACTURAL (Actuarial)
           - AETNA HEALTH INC : $2,331,877  CONTRACT ADMINISTRATIVE (Claims processing)
           = TOTAL FEES: $2,519,267 (or $388 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/30/20190930142144P030046808247001.pdf
        Participants: 6,281  Average: $8,899
        Assets: $55,894,648
        Service Providers:
           - AETNA HEALTH INC : $2,473,849  CONTRACT ADMINISTRATIVE (Claims processing)
           - KAISER PERMANENT MID-ATLANTIC : $164,974  CONTRACT ADMINISTRATIVE (Claims processing)
           - PNC : $32,131  INVESTMENT MANAGER (Trustee(bank, trust company, or similar))
           - PRICEWATERCOOPERS LLP : $83,500  ACTURAL (Actuarial)
           - BDO USA LLP : $28,500  AUDITORS (Accounting(including auditing))
           = TOTAL FEES: $2,782,954 (or $443 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012105356P030261311457001.pdf
        Participants: 6,090  Average: $10,433
        Assets: $63,539,827
        Service Providers:
           - BDO USA LLP : $28,500  AUDITORS (Accounting(including auditing))
           - PRICEWATERCOOPERS LLP : $66,704  ACTURIAL (Actuarial)
           - PNC ADVISORS : $22,863  INVESTMENT MANAGER (Trustee(bank, trust company, or similar))
           - KAISER PERMANENT MID-ATLANTIC : $1,332,812  CONTRACT ADMINISTRATIVE (Claims processing)
           - AETNA HEALTH INC : $1,846,136  CONTRACT ADMINISTRATIVE (Claims processing)
           - BLUE CROSS & BLUE SHIELD : $824,262  CONTRACT ADMINISTRATIVE (Claims processing)
           - HARVARDA PILGRIM HEALTH CARE : $372,649  CONTRACT ADMINISTRATIVE (Claims processing)
           = TOTAL FEES: $4,493,926 (or $737 per partipant)
  [Life insurance] GROUP LIFE INSURANCE PLAN [042239742-503]
    2019  [codes: 4B4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135105NAL0007900034001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417101843P030128023053001.pdf
        Participants: 7,694
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/21/20180521070411P030085031351001.pdf
        Participants: 7,648
  [Life insurance] THE MITRE CORPORATION GROUP BUSINESS TRAVEL ACCIDENT [042239742-504]
    2019  [codes: 4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135301NAL0004919216001.pdf
  [Life insurance] GROUP BUSINESS TRAVEL ACCIDENT
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/28/20200528163204NAL0019019154001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/21/20190321085526P040136957617001.pdf
        Participants: 8,517
  [Long-term disability] GROUP LONG TERM DISABILITY PLAN [042239742-502]
    2019  [codes: 4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/29/20200929135519NAL0004921504001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/4/17/20190417102041P040132688029001.pdf
        Participants: 5,628
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/15/20180515093316P030070685463001.pdf
        Participants: 5,664
  [Other] THE MITRE CORPORATION QUALIFIED RETIREMENT PLAN [042239742-002]
    2022  [codes: 2C2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002094706NAL0010499315001.pdf
        Participants: 17,415  Average: $128,927
        Assets: $2,245,275,345
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $437,150  ADVISOR (Investment advisory(plan))
           - TIAA : $65,293  CONTRACT ADMIN (Claims processing)
           - FID INV INST OPS CO : $65,293  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPTRUST : $65,000  INVEST ADVISOR (Investment advisory(plan))
           - THE MITRE CORPORATION : $51,500  CONSULTANT (Consulting(general))
           = TOTAL FEES: $684,236 (or $39 per partipant)
        Service Fees:
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : BRANDYWINEGLOBAL HIGH YIELD I   $0 | 0.10%)
           - FID INV INST OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS COMMODITY STRATEGY FUND CL A   $0 | 0.08%)
           - FID INV INST OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLBL FRANCHISE CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT C   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL DEFENDER FD INVEST   $0 | 0.10%)
           - FID INV INST OPS CO : ABSOLUTE CAPITAL ASSET ALLOCATOR IN   $0 | 0.10%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO ENERGY CLASSA   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 Y   $0 | 0.10%)
           - FID INV INST OPS CO : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.12%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FID INV INST OPS CO : KOPERNIK INTERNATIONAL I   $0 | 0.10%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : EDGAR LOMAX VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER GROWTH&INCOME CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER FOCUS EQUITY CL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN AMCAP FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY SHTDUR STRAT INC I   $0 | 0.25%)
           - FID INV INST OPS CO : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX INTERNATIONAL SUSTAIN ECON IN   $0 | 0.40%)
           - FID INV INST OPS CO : IMPAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO LOW DURATION INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2055 FD   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN GLOBAL BALANCED CL F2   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON GLOBAL REAL RETURN A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON GLOBAL EMERGING MRKTS A   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD INTSL   $0 | 0.15%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : ISHARES TOTAL US STOCK MRKT INDX A   $0 | 0.30%)
           - FID INV INST OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BLACKROCK EMERGING MARKETS FD INC A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRAT INV   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INST OPS CO : BUFFALO DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT US LRG CAPCORE RESPNSBL IND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SHORT DURATION INC FD I   $0 | 0.15%)
           - FID INV INST OPS CO : CALVERT US LG CAP VALUE RESP INDX C   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD GR & INC CL   $0 | 0.12%)
           - FID INV INST OPS CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FID INV INST OPS CO : CCM COMMUNITY IMPACT BOND FUND INST   $0 | 0.12%)
           - FID INV INST OPS CO : CULLEN EMERGING MRKT HIGH DIVIDEND   $0 | 0.12%)
           - FID INV INST OPS CO : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY S&P 500 BULL 2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRINCIPAL EQUITY INC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : OSTERWEIS TOTAL RETURN FUND   $0 | 0.10%)
           - FID INV INST OPS CO : OIL & GAS ULTRA SECTPRO FDS -INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : REAL ESTATE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA CHINA PRO FUND- INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SHORT CHINA PRO FUND - INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SHORT EMERGING MRKTS PRO FD I   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL GR STOCK INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL SML CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON SUSTAINABLE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : TCW HIGH YIELD BOND CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW ENHANCED COMMDTYSTRATEGY FUND C   $0 | 0.40%)
           - FID INV INST OPS CO : TIAA-CREF CORE IMPACT BOND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : T ROWE PRICE LARGE CAP VALUE FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : THORNBURG ULTRA SHORT INCOME I   $0 | 0.10%)
           - FID INV INST OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INST OPS CO : USQ CORE REAL ESTATE FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FID INV INST OPS CO : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FID INV INST OPS CO : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : CRM MID-CAP VALUE FD-INSTITUTIONAL   $0 | $16.00)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING PRECIOUS METALS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE DIVIDENDBUILDER CL A   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES STR VAL DIV CL IS   $0 | 0.10%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS/KOTAK INDIA ESG FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS CORECOMM MGMT COMP COMM STRT I   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : FIRSTHAND ALTERNATIVE ENERGY   $0 | 0.40%)
