TRINITY HEALTH CORPORATION  351443425 -- MI : LIVONIA
           - CHARLES SCHWAB & CO., INC. : ALLIANCEBERNSTEIN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RANGE OF 0.02 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : ALPHACENTRIC FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN BEACON   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN CENTURY INVESTMENTS   $0 | RATE OF 0.28% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN FUNDS   $0 | RANGE OF 0.12 - 0.37% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AMG FUNDS   $0 | RANGE OF 0.09 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : AQR FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ARTISAN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RATE OF 0.27% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BARON CAPITAL GROUP   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BLACKROCK   $0 | RANGE OF 0.06 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : BROOKFIELD   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BROWN CAPITAL MANAGEMENT, LLC   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BUFFALO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CALAMOS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CARILLON FAMILY OF FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CHAMPLAIN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RANGE OF 0.40 - 0.45% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COLUMBIA   $0 | RANGE OF 0.35 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : DIAMOND HILL FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : DOUBLELINE   $0 | RANGE OF 0.36 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : DWS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : EATON VANCE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : EDGEWOOD   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FEDERATED   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FIDELITY INVESTMENTS   $0 | RANGE OF 0.10 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : FIRST EAGLE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FMI FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FRANKLIN TEMPLETON INVESTMENTS   $0 | RANGE OF 0.15 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : FROST FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GABELLI   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GOLDMAN SACHS   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GRANDEUR PEAK FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : GUGGENHEIM INVESTMENTS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARBOR   $0 | RANGE OF 0.08 - 0.43% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : HARDING LOEVNER   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARTFORD MUTUAL FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HENNESSY   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : HODGES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ICON FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : INVESCO   $0 | RANGE OF 0.10 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : IVY FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JANUS HENDERSON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JENSEN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JPMORGAN   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LAUDUS FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LAZARD   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LEGG MASON   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LOCORR FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MAINSTAY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MANNING & NAPIER   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MATTHEWS ASIA FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : METROPOLITAN WEST FUNDS   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MFS   $0 | RATE OF 0.45% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MORGAN STANLEY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NATIXIS FUNDS   $0 | RANGE OF 0.35 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : NEUBERGER BERMAN   $0 | RATE OF 0.29% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NUVEEN   $0 | RANGE OF 0.07 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : OAK ASSOCIATES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OAKMARK   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OBERWEIS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OPPENHEIMERFUNDS   $0 | RANGE OF 0.08 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : PARNASSUS   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : PERMANENT PORTFOLIO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PGIM FUNDS (PRUDENTIAL)   $0 | RANGE OF 0.10 - 0.50% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : PIONEER INVESTMENTS   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PRIMECAP ODYSSEY FUNDS   $0 | RATE OF 0.08% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PT ASSET MANAGEMENT   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PUTNAM   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ROYCE   $0 | RATE OF 0.45% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SCHWAB FUNDS   $0 | RANGE OF 0.02 - 0.25% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : SEMPER   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SMI FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : T. ROWE PRICE   $0 | RATE OF 0.15% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : THE PACIFIC FINANCIAL GROUP   $0 | RATE OF 0.25% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : TOREADOR   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : TORTOISE CAPITAL ADVISORS   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : TOUCHSTONE   $0 | RATE OF 0.32% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : U.S. GLOBAL INVESTORS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : USAA   $0 | RATE OF 0.24% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VICTORY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VIRTUS   $0 | RANGE OF 0.20 - 0.45% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : VOYA   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : WELLS FARGO FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : WILLIAM BLAIR   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
        Available Investments:
           - LINCOLN FINANCIAL GROUP
                 : LINCOLN STABLE VALUE SEPARATE ACCT  [350472300-001] P  $102,055,064
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $105,220
    2017  [codes: 2E2F2G2J2K2R2T]
        Participants: 15,564  Average: $49,099
        Assets: $764,184,194
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $721,646  RECORDKEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - PLANTE & MORAN, PLLC : $36,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - MID ATLANTIC CAPITAL CORPORATION : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHARLES SCHWAB & CO., INC. : $100  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $758,246 (or $48 per partipant)
        Service Fees:
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : FRANKLIN   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : AVE MARIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : LINCOLN FINANCIAL GROUP   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DREYFUS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RATE OF 0.45% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FIDELITY INVESTMENTS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : LIBERTY STREET   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : OPPENHEIMERFUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : RBC GLOBAL ASSET MANAGEMENT   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SCHWAB FUNDS   $0 | RANGE OF 0.02 - 0.25% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : T. ROWE PRICE   $0 | RATE OF 0.15% OF AVERAGE DAILY BALANCE OF ASSET(S))
        Available Investments:
           - LINCOLN FINANCIAL GROUP
                 : LINCOLN STABLE VALUE SEPARATE ACCT  [350472300-001] P  $391,489,751
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $110,029
  [403(b)] TRINITY HEALTH CORPORATION ERISA 403(B) RETIREMENT PLAN (FROZEN) [351443425-014]
    2022  [codes: 2F2G2L2M2R2T3H]
        Participants: 1,339  Average: $268,710
        Assets: $359,803,223
        Service Providers:
           - FID INV INST OPS CO : $46,141  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PLANTE & MORAN PLLC : $26,500  CONSULTANT (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $72,641 (or $54 per partipant)
        Service Fees:
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : LOOMIS GROWTH A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : MW TOT RTN BD ADM-BNY MELLON   $0 | 0.50%)
           - FID INV INST OPS CO : TRP SMAL-CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FID INV INST OPS CO : MAINSTAY WMC GRI-NYLIM SERVICE   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INVT TWO YEAR GLOBAL FIXED INCO   $0 | 0.02%)
           - FID INV INST OPS CO : DIAMOND HILL LONG SHORT INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.10%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN GLOBAL REAL ESTATE INDEX F   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN EMERGING MARKETS EQUITY IN   $0 | 0.09%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $5,531,141
    2021
        Participants: 1,425  Average: $312,218
        Assets: $444,911,575
        Service Providers:
           - FID INV INST OPS CO : $38,739  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $38,739 (or $27 per partipant)
        Service Fees:
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : LOOMIS GROWTH A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : MW TOT RTN ADM-BNY MELLON   $0 | 0.50%)
           - FID INV INST OPS CO : TRP SMAL-CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INV'T TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FID INV INST OPS CO : DIAMOND HILL LONG SHORT INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.08%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.15%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN GLOBAL REAL ESTATE INDEX F   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN EMERGING MARKETS EQUITY IN   $0 | 0.09%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $5,750,843
    2020
        Participants: 1,527  Average: $281,029
        Assets: $429,131,672
        Service Providers:
           - FID INV INST OPS CO : $52,252  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $52,252 (or $34 per partipant)
        Service Fees:
           - FID INV INST OPS CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AF EUROPAC GRTH R5E-AMERICAN FD   $0 | 0.15%)
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : BNYM GLB FX INC I-BNY MELLON   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II I-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DHL LARGE CAP A-DIAMOND HILL CAP   $0 | 0.50%)
           - FID INV INST OPS CO : LOOMIS GROWTH A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : MW TOT RTN ADM-BNY MELLON   $0 | 0.50%)
           - FID INV INST OPS CO : TRP SMAL-CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : BAIRD SHORT TERM BD FD INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INVT TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.06%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FEDERATED HERMES TTL RETURN BOND CL   $0 | 0.05%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : IVA WORLDWIDE FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN GLOBAL REAL ESTATE INDEX F   $0 | 0.10%)
