AMERICAN HONDA MOTOR CO., INC.  952041006 -- BusinessCode: 336100 -- CA : TORRANCE
  [401(k)] HONDA 401(K) SAVINGS PLAN [952041006-335]
    2023  [codes: 2F2G2J2K2S2T3F3H2R2U]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014175420NAL0053434386001.pdf
        Participants: 37,797  Average: $145,229
        Assets: $5,489,229,765
        Contributions - employee: $   5,877 per participant
                      - employer: $   5,642 per participant
        Loans                   : $   1,555 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,254,832  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $922,977  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - AON INVESTMENTS USA INC. : $103,379  CONSULTANT (Investment advisory(plan))
           - RSM US LLP : $60,165  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - ALIGHT SOLUTIONS LLC : $7,007  OTHER SERVICES (Other services)
           = TOTAL FEES: $2,348,360 (or $62 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DYNAMICCREDIT INVESTO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DYNAMIC GLOBAL BOND F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTRTD US SM CAP GR E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL EQUITY CLASS S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING MARKETS S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL REAL ESTATE SECURITIES S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPORTUNISTIC CREDIT FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL INFRASTRUCTURE CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SECURED OPTIONS PORTFOLIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LONG SHORT PORTFOLIO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY ESG CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS LARGE CAP GWTH INSIG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS US EQUITY DIV PREM C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SMALL CAP GROWTH CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS RISING DIVIDEND GROW   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS RISINGDIVIDEND GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD GROWTH OPPORTUNITY CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY ENERGY TRANSITION INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STRATEGIC BOND FUND CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNATIONAL DEVELOPED MRKT CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US SMALL CAP EQUITY CLASS S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US STRATEGIC EQUITY FUND CL S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RUSSELL LONG DURATION BOND S   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RUSSEL INV MULTI ASSET GROW STRAT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P 500 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 100 STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ENERGY SVCS INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR C   $0 | 0.40%)
        Available Investments:
           - GLOBAL TRUST COMPANY ARROWSTREET
                 : ARROWST GLOBAL EQ I  [376607043-002] C  $98,817,753
           - RELIANCE TRUST COMPANY
                 : RT GQG INTL EQ CIT D  [826253445-011] C  $55,553,402
           - T. ROWE PRICE TRUST COMPANY
                 : TRP STABLE VALUE F  [521309931-001] C  $272,572,909
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG TRT SELECT 2020  [476935530-001] C  $126,065,993
                 : VANG TRT SELECT 2025  [476938034-001] C  $250,899,335
                 : VANG TRT SELECT 2030  [476938065-001] C  $510,951,788
                 : VANG TRT SELECT 2035  [476941311-001] C  $685,516,274
                 : VANG TRT SELECT 2040  [476941351-001] C  $568,053,568
                 : VANG TRT SELECT 2045  [476944355-001] C  $432,634,702
                 : VANG TRT SELECT 2050  [476944390-001] C  $324,477,216
                 : VANG TRT SELECT 2055  [476948719-001] C  $250,239,889
                 : VANG TRT SELECT 2060  [476948754-001] C  $146,515,275
                 : VANG TRT SELECT 2065  [826200492-001] C  $38,936,905
                 : VANG TRT SELECT INC  [476930815-001] C  $80,692,671
                 : VANGUARD TARGET 2070  [886095930-001] C  $2,322,077
                 : VG IS TL INTL STK MK  [816317280-001] C  $131,030,832
                 : VG IS TOT BD MKT IDX  [816321044-001] C  $114,076,748
                 : VG IS TOT STK MK IDX  [816316167-001] C  $715,873,220
           = SUBTOTAL       $  4,805,230,557
           = OTHER          $    683,999,208
 -- OH : MARYSVILLE
