LYONDELL CHEMICAL COMPANY  954160558 -- BusinessCode: 325900 -- TX : HOUSTON
  [401(k)] LYONDELLBASELL SAVINGS PLAN [954160558-007]
    2022  [codes: 2E2F2G2J2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081338NAL0034237970001.pdf
        Participants: 10,278  Average: $195,169
        Assets: $2,005,953,700
        Contributions - employee: $   9,092 per participant
                      - employer: $   4,846 per participant
        Loans                   : $   3,825 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $558,102  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : 361 GLOBAL LONG SHORT EQUITY FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE IVY EMERG MARKETS EQUITY A   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE IVY SCIENCE& TECHNOLOGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON EUROPEAN FOCUS CL T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOCORR MACRO STRATEGIES FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT EMERG MRKTS CORP DEBT A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
        Available Investments:
           - LYONDELLCH EQUISTARCH HOUSTON REFIN
                 : LYONDELL,EQUISTAR,HOUSTON REFIN MT  [043452906-001] M  $2,437,631,139
           = SUBTOTAL       $  2,437,631,139
           = OTHER          $     41,864,229
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/23/20210823090452NAL0005866049001.pdf
        Participants: 10,306  Average: $216,944
        Assets: $2,235,826,408
        Contributions - employee: $   8,278 per participant
                      - employer: $   4,502 per participant
        Loans                   : $   3,732 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $346,107  ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - UBS FINANCIAL SERVICES INC : $198,374  INV MGMT (Investment management | Direct payment from the plan)
           - BOBER MARKEY : $24,100  ACCOUNTANT/ AUDITOR (Accounting(including auditing))
           - FID INV INST OPS CO : $-1,787,848  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
        Service Fees:
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AQR DIVERSIFIED ARBITRAGE CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : AQR MANAGED FUTURES FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : RICE HALL JAMES MICRO CAP PORT INST   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORS PREFERRED QUANTIFIED STF I   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS Z   $0 | 0.15%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : AB HIGH INCOME CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : ALLIANZGI SHORT DURATION HI INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP VALUE R5   $0 | 0.04%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME CL I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON HIGH YIELD A   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INST OPS CO : BMO CORE PLUS BOND FUND CL Y   $0 | 0.35%)
           - FID INV INST OPS CO : BNY MELLON S&P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INST OPS CO : AMERICAN BOND FUND OF AMERICA CLASS   $0 | 0.37%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INST OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATL OPPORTUNITIES IN   $0 | 0.12%)
           - FID INV INST OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ADAPTIVE RISK ALLOCATION C   $0 | 0.10%)
           - FID INV INST OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE MULTI - ASSET CREDIT FD   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN LG CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN FUND CL R   $0 | $12.00)
           - FID INV INST OPS CO : FEDERATED HERMES PRUDENT BEAR CL IS   $0 | 0.10%)
           - FID INV INST OPS CO : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : SALIENT SELECT INCOME FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN REAL ESTATESECURITIES CLAS   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INST OPS CO : GUGGENHEIM LIMITED DURATION CL P   $0 | 0.40%)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKT EQTY C   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FID INV INST OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : INTREPID ENDURANCE FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : 361 GLOBAL LONG SHORT EQUITY FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : IVY EMERGING MARKETSEQUITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : IVY SCIENCE & TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JACOB INTERNET   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : JP MORGAN SMART RETIREMENT 2025 CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOCORR MACRO STRATEGIES FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT EMERG MRKTS CORP DEBT A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VALUE IN   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS INVESTOR CL   $0 | $16.00)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN HIGH INC BD IVT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : NICHOLAS FUND   $0 | 0.12%)
           - FID INV INST OPS CO : ALTEGRIS FUTURES EVOLUTION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.15%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY STRATEGY FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BALANCED STRATEGY FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD (U.S. DOLLAR-HEDGE   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RET 2040 FD   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL GLOBAL DIVERSIFIED INC IN   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SMALL-MID CAP DIVIDEND IN   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ-100 PRO FUND SERVICE C   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM FLOATING RATE INCOME CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM SHRT DUR MULTI-SECT BND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PGIM SHORT-TERM CORP BOND CL Z   $0 | 0.15%)
           - FID INV INST OPS CO : PUTNAM FOCUSED EQ FUND CLASS C   $0 | 0.10%)
           - FID INV INST OPS CO : QUAKER IMPACT GROWTH ADVISOR   $0 | 0.08%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INST OPS CO : RIVERNORTH/DOUBLE LINE STRATEGIC IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW AMERICA GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL C   $0 | 0.07%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FID INV INST OPS CO : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INST OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
