L3HARRIS TECHNOLOGIES, INC.  223566412 -- FL : MELBOURNE
           - FIDELITY INVESTMENTS INST. OPS. CO. : DWS LATIN AMERICA EQUITY FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ERSHARES US SMALL CAP INSTIT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FORMULAFOLIOS US EQUITY FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARBOR CONV SEC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD CORE EQUITY CLASS Y   $0 | 0.10%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST CO. N
                 : BLACKROCK LIFEPATH INDEX 2025 NL F  [264020456-001] C  $826,284,030
                 : BLACKROCK LIFEPATH INDEX 2030 NL F  [264020542-001] C  $764,714,015
                 : BLACKROCK LIFEPATH INDEX 2035 NL F  [264020637-001] C  $506,043,908
                 : BLACKROCK LIFEPATH INDEX 2040 NL F  [264020715-001] C  $399,156,420
                 : BLACKROCK LIFEPATH INDEX 2045 NL F  [264020794-001] C  $406,149,278
                 : BLACKROCK LIFEPATH INDEX 2050 NL F  [264020887-001] C  $306,752,408
                 : BLACKROCK LIFEPATH INDEX 2055 NL F  [271620812-001] C  $163,617,242
                 : BLACKROCK LIFEPATH INDEX 2060 NL F  [472022883-001] C  $98,689,532
                 : BLACKROCK LIFEPATH INDEX 2065 NL F  [841915237-001] C  $19,922,337
                 : BLACKROCK LIFEPATH INDEX NL F  [264019464-001] C  $786,627,577
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COL. EXT. EQUITY MARKET INDEX NL  [456138589-100] C  $444,422,179
                 : NT COL. GOVT. STIF  [456138589-068] C  $37,411,479
                 : NT COLLECTIVE AGGREGATE BOND INDEX  [456138589-088] C  $230,858,891
                 : NT COLLECTIVE S&P500 INDEX FUND NL  [456138589-002] C  $1,597,372,153
           - PRINCIPAL GLOBAL INVESTORS TRUST CO
                 : DIVERSIFIED INTERNATIONAL EQUITY FD  [266746540-001] C  $91,296,421
           - WELLS FARGO BANK, N.A.
                 : WF/BLACKROCK SHORT TERM INVESTMENT  [416292499-001] C  $72,212,017
           = SUBTOTAL       $  6,751,529,887
           = EMPLOYER STOCK $  1,637,174,177
           = OTHER          $  4,411,549,141
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/7/20221007160735NAL0011778835002.pdf
        Assets: $15,658,395,679
        Service Providers:
           - T. ROWE PRICE ASSOCIATES, INC. : $3,677,644   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - DODGE & COX : $2,742,385   (Investment management | Direct payment from the plan | 'Soft dollars' commissions)
           - FIDELITY INVESTMENTS INST. OPS. CO. : $2,501,299   (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $2,401,659   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - STRATEGIC ADVISORS, INC. : $1,390,185   (Investment advisory(plan) | Direct payment from the plan)
           - SANDS CAPITAL MANAGEMENT, LLC : $1,378,844   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BROWN ADVISORY LLC : $1,353,565   (Investment advisory(participants) | Direct payment from the plan | Other services | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $752,224   (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - SIDLEY AUSTIN LLP : $260,318   (Legal | Direct payment from the plan)
           - FIDELITY INSTITUTIONAL ASSET MGMT : $217,211   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - VOYA INVESTMENT MANAGEMENT CO. LLC : $200,960   (Investment management | Direct payment from the plan)
           - CALLAN LLC : $191,364   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $69,000   (Recordkeeper | Direct payment from the plan)
           - BUCHBINDER TUNICK & COMPANY LLP : $52,500   (Accounting(including auditing) | Direct payment from the plan)
           - CURCIO WEBB : $27,974   (Consulting(general) | Direct payment from the plan)
           - GRENNAN FENDER MCCRADY HESS POPARAD : $27,000   (Accounting(including auditing) | Direct payment from the plan)
           - SIBSON CONSULTING : $13,660   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $17,257,792
        Service Fees:
           - FIDELITY INVESTMENTS INST. OPS. CO. : BRIDGEWAY SMALL CAP VALUE FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT CONSERVATIVE ALLOCAT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT INTL EQUITY CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CLEARBRIDGE SELECT FUND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DELAWARE SMID CAP GROWTH CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : DWS LATIN AMERICA EQUITY FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ERSHARES US SMALL CAP INSTIT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : FORMULAFOLIOS US EQUITY FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARBOR CONV SEC INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD CORE EQUITY CLASS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD SCHRODERS INTL STK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO DYNAMIC CRED OPP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : INVESCO GLOBAL FOCUS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LAZARD INTL EQUITY VALUE POR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : LORD ABBETT SHORT DURATION I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MATTHEWS CHINA SMALL COMP   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : METROPOLITAN WEST HIGH YIELD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : METROPOLITAN WEST TOTAL RETU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MILLER CONVERTIBLE BOND CLAS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MSIF GLOBAL INSIGHT PORT CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM JEN EMRG MRKTS EQUITY O   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM JEN INTL OPPORTUNITIES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INCOME CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INTL BD U.S. DOLLAR HE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RECURRENT MLP & ENGY INFRAST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA EMERGING MRKTS VAL FD SEL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA GLOBAL FIXED INC FD SELEC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA INTERNATIONAL VAL FD SELE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA INTL SMALL CO FD SELECT S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA REAL ESTATE SEC FD SELECT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA U.S. FIXED INCOME FUND SE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA U.S. SMALL CO FUND SELECT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SA U.S. VALUE FUND SELECT SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SIERRA TACTICAL ALL ASSET FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : USAA AGGRESSIVE GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : USAA PRECIOUS METALS AND MIN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VICTORY SYCAMORE ESTABLISHED   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS KAR MID CAP GROWTH FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS SEIX FLOATING RATE HI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ABSOLUTE CONVERTIBLE ARBITRA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS CONSERVATIVE ALLOCATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS EMERGING MARKETS EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS INTERNATIONAL DIVERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS MASS INVESTOR GROWTH STK   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS RESEARCH INTL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MFS VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STA INST INC. INCEPTI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STA INST INC. INCEPTI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY DISCOVERY POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GROWTH PORTFO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INSTLINTERNTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INTL ADVANTAG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MSIF GLOBAL FRANCHISE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEIMAN LARGE CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEUBERGER BERMAN SMALL CAP G   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NORTHERN SMALL CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NUVEEN SMALL CAP VALUE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARADIGM SELECT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARADIGM VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PERFORMANCE TRUST STRATEGIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG ACTIVE CORE BOND STRATEG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG AMERICAN FDS CONS INC ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG BNY MELLON DIVERSIFIER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG JANUS HENDERSON BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG JP MORGAN TACTICMODERATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG MEEDER TACTICAL STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG MFS AGGRESSIVE GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PFG TACTICAL INCOME STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM SHORT TERM CORP BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM SHRT DUR HGH YLD INC FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARBITRAGE FUND CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HENNESSY JAPAN SMALL CAP CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NICHOLAS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TIAA CREF REAL ESTATE SEC RE   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VICTORY FLOATING RATE CL Y   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WCM FOCUSED EMERGING MARKETS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ARTISAN DEVELOPING WORLD FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON FOCUSED GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BARON GLOBAL ADVANTAGE FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : BLACKROCK MID CAP GROWTH EQU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : CALVERT EMERGING MARKETS EQU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COHEN & STEERS PREF SECURITI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA MORTGAGE OPPORTUNIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : COLUMBIA TOTAL RETURN BOND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GQG PARTNERS EMERG MARKETS E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GUGGENHEIM MACRO OPPORTUNTIT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : GUGGENHEIM TOTAL RETURN BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : HARTFORD SCHRODERS INTL STOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN GRWTH ADV FUND CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN HEDGED EQUITY CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : JPMORGAN LARGE CAP GROWTH CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MANNING & NAPIER DISCIPL VAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY DISCOVERY POR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GLOBAL OPPORT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY GROWTH PORTFO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : MORGAN STANLEY INTL ADVANTAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : NEUBERGER BERMAN SMALL CAP G   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : OAKMARK INTL ADVISOR FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO ALL ASSET FUND CL I 3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INCOME CL I3   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RATIONAL SPECIAL SITUATIONS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RIVERNORTH/DOUBLE LINE STRAT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE ALL CAPOPPORTUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE BLUE CHIP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE CAP APPRECIATIO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLBL MULTI SECT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL CONSUMER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL INDUSTRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GLOBAL TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE INFLATION PROT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE INSTL FLOATING   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE INTL DISCOVERY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE QM US SML CAP G   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2025   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2035   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT 2045   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE RETIREMENT BALA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE SMALL CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE SPECT CONS ALLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE TAX EFFICIENT E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE TAX FREE HIGH Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE TOTAL EQUITY MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE U.S EQUITY RESE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE ULTRA SHORT TER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE US LARGE CAP CO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THORNBURG INTL GROWTH INSTIL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THRIVENT MID CAP STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TROWE PRICE SPECTRM INTERNAT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO DIVERSIFIED INCOME FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIMCO INFLATION RSPNS MULTI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER EQUITY INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER FUNDAMENTAL GROWTH F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER MULTI ASSET INCOME C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PIONEER SELECT MID CAP GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : POLEN GROWTH FUND RETAIL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : PUTNAM GLOBAL TECHNOLOGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED COMMON GROUND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED GOVT'T INC TACTIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED RISING DIV TACTIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : QUANTIFIED TACTICAL FIXED IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RYDEX INVERSE S&P 500 2X STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SALIENT SELECT INCOME FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SCHWAB CORE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SEGALL BRYANT HAMILL SML CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SEVEN CANYONS WORLD INNOVATO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SHELTON GREEN ALPHA FUND S C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SIERRA TACTICAL BOND FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SMEAD VALUE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : SPROTT GOLD EQUITY FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TCW EMERGING MARKETS INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THE INTERNET FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : THORNBURG LTD TERM INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : TOUCHSTONE SANDS CAP SEL GRW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VALUE LINE ASSET ALLOCATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VALUE LINE MID CAP FOCUSED I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS CEREDEX LARGE CAP EQU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS CEREDEX MID CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS KAR MID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS KAR SMALL MID CAP COR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS VONTOBEL EMERG MKTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : VIRTUS WESTCHESTER EVENT DRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH CORE GROWTH INSTITUT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WASATCH INTERNATL GROWTH FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INST. OPS. CO. : WESTERN ASSET CORE BOND FUND   $0 | 0.15%)
