HENKEL OF AMERICA, INC.  411372525 -- CT : STAMFORD
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID CAP INV   $0 | .39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SMALL FUND A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH ADV C   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INCOME CL   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CAPITAL GROWTH FUND A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN CONVERTIBLESECURITIES A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL EQUITY CLASS A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INT'L GROWTH CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | .39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SHORT TERM BOND T   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | .37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE CLASS A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO CREDIT OPPOR BOND FUND A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MULTI STRATEGYALTERNATIVE CLA   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | .39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | .35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GROWTH FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DYNAMIC BOND FUND A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP FUND CLASS A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL GLOBAL DIVERSIFIED INCOME   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX RETAIL   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISOR CLS INTERNL EQUITY CL N   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | .39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP VALUE CLASS A   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SMALL CAP CORE FUND A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL VALUE FUND CL A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2020 FUND   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD INCOME OPP INSTL CLASS   $0 | .12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS GLOBLAGGRESSIVE EQUI   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SND PT FLT RT INC I   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | .39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL ENERGY   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPL INED VALUE MID   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINGATE MLP FUND CL A   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NYSA FUND   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIN OAK EQUITY FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPARROW GROWTH CL A   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIAL SMALL CAP VALUE   $0 | .40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $118,269,794
           = SUBTOTAL $    118,269,794
           = OTHER    $  1,466,991,520
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015171609P040277643409001.pdf
        Participants: 10,423  Average: $150,738
        Assets: $1,571,150,245
        Contributions - employee: $   3,437 per participant
                      - employer: $   4,071 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $276,906  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $276,906 (or $26 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST-BOSTON FINANCIA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS-BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP VALUE-T.ROWE PRICE SERVICES, IN   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $96,596,356
           = SUBTOTAL $     96,596,356
           = OTHER    $  1,474,553,889
 -- CT : STAMFORD
  [401(k)] THE DIAL CORP 401(K) PLAN FOR HOURLY EMPLOYEES [411372525-004]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012094440NAL0021030339001.pdf
        Participants: 206  Average: $69,887
        Assets: $14,396,753
        Contributions - employee: $   2,678 per participant
                      - employer: $     750 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT'L OPER CO : $6,403  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $6,403 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT'L OPER CO : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TRP VALUE-T.ROWE PRICE SERVICES INC   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $1,370,031
           = SUBTOTAL $      1,370,031
           = OTHER    $     13,026,722
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/12/20221012180115NAL0016480435001.pdf
        Participants: 189  Average: $112,353
        Assets: $21,234,901
        Contributions - employee: $   3,063 per participant
                      - employer: $     923 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT'L OPER CO : $5,227  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,227 (or $27 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FIDELITY INVEST INSTIT'L OPER CO : ABF SM CAP VAL R5-DST ASSET MANAG   $0 | 0.04%)
           - FIDELITY INVEST INSTIT'L OPER CO : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : TRP VALUE-T.ROWE PRICE SERVICES INC   $0 | 0.15%)
           - FIDELITY INVEST INSTIT'L OPER CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $1,817,345
           = SUBTOTAL $      1,817,345
           = OTHER    $     19,417,556
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013165046NAL0040237026001.pdf
        Participants: 234  Average: $82,533
        Assets: $19,312,810
        Contributions - employee: $   2,597 per participant
                      - employer: $     785 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPERATIONS C : $550  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $550 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT OPERATIONS C : BLKRK INFL PROTEC IS-BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : ABF SM CAP VAL R5-DST ASSET MANAG   $0 | 0.04%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP VALUE-T.ROWE PRICE SERVICES, IN   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $1,776,364
           = SUBTOTAL $      1,776,364
           = OTHER    $     17,536,446
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012152228NAL0003382641001.pdf
        Participants: 231  Average: $81,978
        Assets: $18,936,954
        Contributions - employee: $   2,367 per participant
                      - employer: $     717 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPERATIONS C : $775  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $775 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT OPERATIONS C : BLKRK INFL PROTEC IS-BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : ABF SM CAP VAL INST-DST ASSET MANAG   $0 | 0.04%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP VALUE-T.ROWE PRICE SERVICES, IN   $0 | 0.15%)
           -  :    $ | )
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $1,504,013
           = SUBTOTAL $      1,504,013
           = OTHER    $     17,432,941
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015170208P040004408117001.pdf
        Participants: 229  Average: $76,384
        Assets: $17,492,132
        Contributions - employee: $   2,624 per participant
                      - employer: $     842 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPERATIONS C : $575  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $575 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT OPERATIONS C : BLKRK INFL PROTEC IS-BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : ABF SM CAP VAL INST-BOSTON FINANCIA   $0 | 0.04%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP VALUE-T.ROWE PRICE SERVICES, IN   $0 | 0.15%)
           -  :    $ | )
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $1,768,248
           = SUBTOTAL $      1,768,248
           = OTHER    $     15,723,884
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015175548P030247615351001.pdf
        Participants: 236  Average: $85,421
        Assets: $20,159,378
        Contributions - employee: $   2,443 per participant
                      - employer: $     741 per participant
        Service Providers:
           - FIDELITY INVEST INSTIT OPERATIONS C : $775  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $775 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVEST INSTIT OPERATIONS C : BLKRK INFL PROTEC IS-BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : ABF SM CAP VAL INST-BOSTON FINANCIA   $0 | 0.04%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP MID CAP GROWTH-T.ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVEST INSTIT OPERATIONS C : TRP VALUE-T.ROWE PRICE SERVICES, IN   $0 | 0.15%)
           -  :    $ | )
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MANAGED INCOME PORTFOLIO II  [043022712-025] C  $1,965,366
           = SUBTOTAL $      1,965,366
           = OTHER    $     18,194,012
 -- CT : STAMFORD
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] HENKEL OF AMERICA GROUP BENEFIT PLAN [411372525-501]
    2022  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/29/20230929133549NAL0013632737001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010083831NAL0019048273001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012133829NAL0023522176001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008142824NAL0012738017001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/9/20191009115921P030036527503001.pdf
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/8/20181008170937P030249924385001.pdf
 -- CT : STAMFORD
  [Healthcare] HENKEL OF AMERICA FLEXIBLE BENEFIT PLAN [411372525-502]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/10/20230510084635NAL0029262385001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010083548NAL0012954035001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012133444NAL0036380306001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/9/20191009120158P030066586647001.pdf
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/7/20181007213214P040084356223001.pdf
 -- CT : STAMFORD
  [Healthcare, Life insurance, Dental] RETIREE MEDICAL PLAN FOR JOHN HANCOCK RETIREES AND SPECIALTY RETIREES [411372525-503]
    2022  [codes: 4A4B4D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016120353NAL0038244497001.pdf
        Assets: $7,316,819
        Service Providers:
           - MATRIX TRUST COMPANY : $11,250   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $11,250
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014140522NAL0018228771001.pdf
        Assets: $8,816,857
        Service Providers:
           - MATRIX TRUST COMPANY : $8,750   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $8,750
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014132706NAL0015866307001.pdf
        Assets: $8,237,438
        Service Providers:
           - MATRIX TRUST COMPANY : $3,750   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $3,750
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012151908NAL0003242785001.pdf
        Assets: $7,768,202
        Service Providers:
           - MATRIX TRUST COMPANY : $6,250   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $6,250
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015124229P040085802545001.pdf
        Assets: $6,793,207
        Service Providers:
           - MATRIX TRUST COMPANY : $3,750   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $3,750
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015180537P040259623991001.pdf
        Assets: $7,411,810
        Service Providers:
           - MATRIX TRUST COMPANY : $5,000   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $5,000
 -- CT : STAMFORD
  [Healthcare, Life insurance] HENKEL OF AMERICA RETIREE MEDICAL PLAN [411372525-504]
    2022  [codes: 4A4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/29/20230929132731NAL0027856786001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010083747NAL0013468147001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012133749NAL0017724065001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008143041NAL0008969267001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/9/20191009120622P040069833841001.pdf
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/8/20181008171055P030167366909001.pdf
 -- CT : STAMFORD
  [Other] HENKEL OF AMERICA MASTER TRUST [411372525-100]
    2022  [codes: ]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016120305NAL0038243169001.pdf
        Assets: $511,939,299
        Service Providers:
           - BLACKROCK INTERNATIONAL LIMITED : $1,145,761   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LOOMIS, SAYLES & COMPANY, L.P. : $372,542   (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST COMPANY : $215,259   (Trustee(directed) | Investment management | Float revenue | Other fees)
           - MERCER INVESTMENT CONSULTING : $67,563   (Investment advisory(plan))
           - STATE STREET GLOBAL ADVISORS : $16,852   (Investment management)
           = TOTAL FEES: $1,817,977
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK LONG TRM GOV BD IND  [263774476-001] C  $45,247,092
                 : BLK MSCI ACWI ESG FOCUS IDX FD  [263774476-001] C  $50,683,239
           = SUBTOTAL $     95,930,331
           = OTHER    $    416,008,968
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014161707NAL0054769938001.pdf
        Assets: $1,013,119,731
        Service Providers:
           - BLACKROCK INTERNATIONAL LIMITED : $2,142,894   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LOOMIS, SAYLES & COMPANY, L.P. : $817,228   (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST COMPANY : $151,598   (Trustee(directed) | Investment management | Float revenue | Other fees)
           - STATE STREET GLOBAL ADVISORS : $108,702   (Investment management)
           - MERCER INVESTMENT CONSULTING : $87,500   (Investment advisory(plan))
           = TOTAL FEES: $3,307,922
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK LONG TRM GOV BD IND  [263774476-001] C  $92,103,482
                 : BLK MSCI ACWI ESG FOCUS IDX FD  [263774476-001] C  $103,919,286
           = SUBTOTAL $    196,022,768
           = OTHER    $    817,096,963
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014132305NAL0027083008001.pdf
        Assets: $1,136,832,547
        Service Providers:
           - BLACKROCK INTERNATIONAL LIMITED : $1,207,048   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LOOMIS, SAYLES & COMPANY, L.P. : $836,161   (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST COMPANY : $194,940   (Trustee(directed) | Investment management | Float revenue | Other fees)
           - STATE STREET GLOBAL ADVISORS : $108,057   (Investment management)
           - MERCER INVESTMENT CONSULTING : $53,634   (Investment advisory(plan))
           = TOTAL FEES: $2,399,840
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK LONG TRM GOV BD IND  [263774476-001] C  $103,426,481
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : MSCI ACWI IMI  [041867445-001] C  $121,732,259
           = SUBTOTAL $    225,158,740
           = OTHER    $    911,673,807
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015105002NAL0004707987001.pdf
        Assets: $1,047,573,034
        Service Providers:
           - BLACKROCK INTERNATIONAL LIMITED : $1,505,981   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LOOMIS, SAYLES & COMPANY, L.P. : $791,274   (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST COMPANY : $273,683   (Trustee(directed) | Investment management | Float revenue | Other fees)
           - STATE STREET GLOBAL ADVISORS : $97,760   (Investment management)
           - MERCER INVESTMENT CONSULTING : $70,000   (Investment advisory(plan))
           = TOTAL FEES: $2,738,698
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK LONG TRM GOV BD IND  [263774476-001] C  $92,024,391
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : MSCI ACWI IMI  [041867445-001] C  $110,775,011
           = SUBTOTAL $    202,799,402
           = OTHER    $    844,773,632
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015135757P030078205329001.pdf
        Assets: $955,822,995
        Service Providers:
           - BLACKROCK INTERNATIONAL LIMITED : $1,369,558   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LOOMIS, SAYLES & COMPANY, L.P. : $890,071   (Investment management fees paid directly by plan)
           - ABERDEEN ASSET MANAGEMENT INC : $153,848   (Investment management)
           - WELLINGTON MANAGEMENT COMPANY, LLP : $109,457   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - STATE STREET GLOBAL ADVISORS : $84,109   (Investment management)
           - MERCER INVESTMENT CONSULTING : $70,000   (Investment advisory(plan))
           - STATE STREET BANK & TRUST COMPANY : $68,553   (Trustee(directed) | Investment management | Float revenue | Other fees)
           = TOTAL FEES: $2,745,596
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK LONG TRM GOV BD IND  [263774476-001] C  $88,129,044
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : MSCI ACWI IMI  [041867445-001] C  $86,802,650
           = SUBTOTAL $    174,931,694
           = OTHER    $    780,891,301
 -- CT : ROCKY HILL
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015175143P030012258773001.pdf
        Assets: $993,150,015
        Service Providers:
           - BLACKROCK INTERNATIONAL LIMITED : $1,306,280   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY, LLP : $715,562   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - LOOMIS, SAYLES & COMPANY, L.P. : $580,106   (Investment management fees paid directly by plan)
           - STATE STREET BANK & TRUST COMPANY : $217,199   (Trustee(directed) | Investment management | Float revenue | Other fees)
           - MERCER INVESTMENT CONSULTING : $164,808   (Investment advisory(plan))
           - ABERDEEN ASSET MANAGEMENT INC : $100,295   (Investment management)
           - MELLON CAPITAL MANAGEMENT : $62,450   (Investment management)
           = TOTAL FEES: $3,146,700
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK LONG TRM GOV BD IND  [263774476-001] C  $89,668,745
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : MSCI ACWI IMI  [041867445-001] C  $101,345,961
           = SUBTOTAL $    191,014,706
           = OTHER    $    802,135,309
 -- CT : STAMFORD
  [Pension] THE DIAL CORPORATION FUTURE SECURITY PLAN [411372525-001]
